district_id,district_name,state,population,total_enrolments,adult_enrolments,child_enrolments,coverage_ratio,enrolment_centres,avg_processing_days,rejection_rate,first_enrolment_date,last_updated
D0001,Anantapur,Andhra Pradesh,2192743,1959606,1417584,542022,0.8937,264,6.45,0.1313,2012-05-21,2026-01-18
D0002,Chittoor,Andhra Pradesh,4972471,4506119,3192412,1313707,0.9062,393,25.81,0.0397,2012-08-13,2026-01-18
D0003,East Godavari,Andhra Pradesh,1762752,1450776,1129738,321038,0.823,285,5.58,0.0835,2011-05-26,2026-01-18
D0004,Guntur,Andhra Pradesh,4030409,3067946,2595676,472270,0.7612,320,16.4,0.1199,2011-07-17,2026-01-18
D0005,Krishna,Andhra Pradesh,2916182,2875283,2214009,661274,0.986,356,22.01,0.0731,2011-01-23,2026-01-18
D0006,Kurnool,Andhra Pradesh,3916664,3845191,3157900,687291,0.9818,314,5.4,0.0423,2010-04-02,2026-01-18
D0007,Nellore,Andhra Pradesh,3503758,3202376,2534678,667698,0.914,313,5.86,0.1373,2012-10-22,2026-01-18
D0008,Prakasam,Andhra Pradesh,2805413,2244066,1761939,482127,0.7999,240,26.06,0.073,2010-07-21,2026-01-18
D0009,Srikakulam,Andhra Pradesh,1771741,1722837,1393931,328906,0.9724,320,7.21,0.0374,2012-10-13,2026-01-18
D0010,Visakhapatnam,Andhra Pradesh,1507293,1248158,946480,301678,0.8281,387,18.49,0.0921,2010-08-05,2026-01-18
D0011,Vizianagaram,Andhra Pradesh,3113740,2440617,2002110,438507,0.7838,114,5.39,0.0693,2011-10-10,2026-01-18
D0012,West Godavari,Andhra Pradesh,2252126,2129859,1716727,413132,0.9457,212,24.75,0.0948,2010-08-19,2026-01-18
D0013,YSR Kadapa,Andhra Pradesh,3448089,2681953,2224587,457366,0.7778,377,16.24,0.0234,2011-05-18,2026-01-18
D0014,Anjaw,Arunachal Pradesh,2370230,2158146,1726275,431871,0.9105,221,20.94,0.1342,2012-08-18,2026-01-18
D0015,Changlang,Arunachal Pradesh,991234,771876,622893,148983,0.7787,306,23.04,0.043,2011-02-02,2026-01-18
D0016,East Kameng,Arunachal Pradesh,622409,532434,388814,143620,0.8554,401,20.91,0.054,2010-04-06,2026-01-18
D0017,East Siang,Arunachal Pradesh,1374371,1330138,980835,349303,0.9678,286,18.5,0.0384,2011-06-09,2026-01-18
D0018,Itanagar,Arunachal Pradesh,3970495,3548541,2853799,694742,0.8937,333,28.24,0.1231,2012-10-09,2026-01-18
D0019,Kurung Kumey,Arunachal Pradesh,2075557,1784082,1307314,476768,0.8596,389,27.31,0.0855,2010-07-09,2026-01-18
D0020,Lohit,Arunachal Pradesh,3407360,2778060,2214540,563520,0.8153,170,25.45,0.1305,2011-12-11,2026-01-18
D0021,Lower Subansiri,Arunachal Pradesh,4716263,4141734,3200419,941315,0.8782,274,8.0,0.0573,2011-03-18,2026-01-18
D0022,Papum Pare,Arunachal Pradesh,3860011,3128260,2423110,705150,0.8104,162,8.7,0.1497,2011-11-30,2026-01-18
D0023,Tawang,Arunachal Pradesh,1313168,1292666,984566,308100,0.9844,392,11.97,0.1372,2012-12-12,2026-01-18
D0024,Tirap,Arunachal Pradesh,2722809,2686203,1977873,708330,0.9866,373,7.02,0.0618,2011-02-05,2026-01-18
D0025,Upper Siang,Arunachal Pradesh,2241093,1878636,1493226,385410,0.8383,247,14.97,0.1243,2010-05-24,2026-01-18
D0026,Upper Subansiri,Arunachal Pradesh,1904104,1574669,1146324,428345,0.827,398,26.46,0.0556,2011-02-07,2026-01-18
D0027,West Kameng,Arunachal Pradesh,1410681,1231386,903805,327581,0.8729,401,7.4,0.1417,2011-07-05,2026-01-18
D0028,West Siang,Arunachal Pradesh,3945376,3598836,2916073,682763,0.9122,483,28.12,0.1328,2010-09-20,2026-01-18
D0029,Baksa,Assam,4004473,3947290,3068999,878291,0.9857,418,11.05,0.023,2011-03-29,2026-01-18
D0030,Barpeta,Assam,617796,594216,432771,161445,0.9618,282,13.73,0.1116,2011-02-08,2026-01-18
D0031,Bongaigaon,Assam,2079159,1761218,1467386,293832,0.8471,165,7.1,0.0326,2010-04-14,2026-01-18
D0032,Cachar,Assam,4624499,4112866,3108678,1004188,0.8894,148,29.34,0.0497,2012-05-27,2026-01-18
D0033,Chirang,Assam,2600021,2229834,1893505,336329,0.8576,210,5.45,0.0791,2012-03-26,2026-01-18
D0034,Darrang,Assam,2207923,1850134,1501616,348518,0.838,244,21.44,0.0896,2011-04-05,2026-01-18
D0035,Dhemaji,Assam,4801754,4025078,2977673,1047405,0.8383,287,19.75,0.147,2011-07-17,2026-01-18
D0036,Dhubri,Assam,1699386,1451708,1092427,359281,0.8543,146,19.42,0.079,2011-03-29,2026-01-18
D0037,Dibrugarh,Assam,4272962,3992882,2821133,1171749,0.9345,221,28.51,0.1436,2011-06-02,2026-01-18
D0038,Goalpara,Assam,4872578,4528829,3817625,711204,0.9295,398,15.7,0.1453,2011-12-01,2026-01-18
D0039,Golaghat,Assam,4835868,4073848,3371803,702045,0.8424,305,17.13,0.0622,2011-07-20,2026-01-18
D0040,Hailakandi,Assam,3580761,3484811,2476175,1008636,0.9732,163,20.38,0.1486,2012-08-19,2026-01-18
D0041,Jorhat,Assam,1605534,1403877,1167472,236405,0.8744,322,26.22,0.0291,2010-09-03,2026-01-18
D0042,Kamrup,Assam,998863,881673,656384,225289,0.8827,75,25.25,0.1314,2011-06-09,2026-01-18
D0043,Kamrup Metropolitan,Assam,4542787,4277446,3411240,866206,0.9416,449,6.27,0.1341,2012-04-13,2026-01-18
D0044,Karbi Anglong,Assam,4683839,4162936,2936499,1226437,0.8888,202,8.88,0.1475,2010-05-30,2026-01-18
D0045,Karimganj,Assam,4749913,4543278,3350838,1192440,0.9565,219,25.57,0.0604,2011-03-20,2026-01-18
D0046,Kokrajhar,Assam,2558852,2239861,1826604,413257,0.8753,157,20.57,0.0219,2012-05-26,2026-01-18
D0047,Lakhimpur,Assam,4883711,4285579,3347445,938134,0.8775,360,8.46,0.0286,2011-01-05,2026-01-18
D0048,Morigaon,Assam,3400603,3133665,2212869,920796,0.9215,169,11.77,0.0715,2012-01-11,2026-01-18
D0049,Nagaon,Assam,3677945,3608195,2978193,630002,0.981,442,22.21,0.0181,2011-09-26,2026-01-18
D0050,Nalbari,Assam,1303328,1115863,821239,294624,0.8562,167,22.86,0.1024,2012-06-15,2026-01-18
D0051,Sivasagar,Assam,4199391,3708251,2936037,772214,0.883,296,6.19,0.0892,2012-09-23,2026-01-18
D0052,Sonitpur,Assam,4898165,3690544,2647636,1042908,0.7535,118,7.35,0.0536,2012-08-15,2026-01-18
D0053,Tinsukia,Assam,2788627,2208813,1551854,656959,0.7921,481,25.17,0.0585,2010-12-23,2026-01-18
D0054,Udalguri,Assam,788790,600690,506004,94686,0.7615,149,6.13,0.0624,2012-02-01,2026-01-18
D0055,Araria,Bihar,4966271,4745557,3790770,954787,0.9556,53,20.4,0.1421,2010-09-15,2026-01-18
D0056,Arwal,Bihar,549115,489034,411294,77740,0.8906,201,21.93,0.0903,2012-08-14,2026-01-18
D0057,Aurangabad,Bihar,3484626,3299778,2619663,680115,0.947,114,29.03,0.1367,2010-10-12,2026-01-18
D0058,Banka,Bihar,4803244,3849806,2912720,937086,0.8015,302,7.36,0.1056,2012-04-28,2026-01-18
D0059,Begusarai,Bihar,3146791,2651156,2126868,524288,0.8425,467,11.52,0.0794,2012-04-05,2026-01-18
