district_id,district_name,state,latitude,longitude,region,urban_rural_ratio,literacy_rate,internet_penetration
D0001,Anantapur,Andhra Pradesh,15.96,75.2026,Northeast,0.27,0.7971,0.8047
D0002,Chittoor,Andhra Pradesh,30.988,92.6823,Central,0.69,0.8854,0.7908
D0003,East Godavari,Andhra Pradesh,15.1316,90.065,West,0.43,0.7119,0.7884
D0004,Guntur,Andhra Pradesh,34.3258,69.7794,North,0.46,0.6372,0.4793
D0005,Krishna,Andhra Pradesh,32.8625,89.5731,West,0.42,0.8885,0.7142
D0006,Kurnool,Andhra Pradesh,28.8335,90.5294,West,0.75,0.8354,0.5888
D0007,Nellore,Andhra Pradesh,27.941,71.8995,Central,0.88,0.7024,0.8181
D0008,Prakasam,Andhra Pradesh,29.4874,95.2899,East,0.84,0.6463,0.3824
D0009,Srikakulam,Andhra Pradesh,32.6957,92.1482,North,0.45,0.6979,0.4594
D0010,Visakhapatnam,Andhra Pradesh,9.6759,73.3933,East,0.75,0.8256,0.5928
D0011,Vizianagaram,Andhra Pradesh,21.8908,82.8917,Northeast,0.2,0.9627,0.5268
D0012,West Godavari,Andhra Pradesh,9.1739,77.6033,East,0.56,0.6775,0.8
D0013,YSR Kadapa,Andhra Pradesh,30.8374,75.6676,North,0.4,0.9146,0.3462
D0014,Anjaw,Arunachal Pradesh,24.6064,89.0399,South,0.76,0.6846,0.4132
D0015,Changlang,Arunachal Pradesh,10.0276,84.9792,Central,0.34,0.6069,0.3509
D0016,East Kameng,Arunachal Pradesh,24.0892,74.4562,Northeast,0.78,0.8834,0.7487
D0017,East Siang,Arunachal Pradesh,17.3695,81.6985,South,0.34,0.6995,0.2712
D0018,Itanagar,Arunachal Pradesh,15.4211,95.7363,Northeast,0.64,0.8174,0.3861
D0019,Kurung Kumey,Arunachal Pradesh,26.0327,71.8193,Northeast,0.74,0.8415,0.3678
D0020,Lohit,Arunachal Pradesh,25.1311,85.9199,Central,0.81,0.8785,0.3426
D0021,Lower Subansiri,Arunachal Pradesh,30.4202,91.5036,East,0.33,0.603,0.6691
D0022,Papum Pare,Arunachal Pradesh,30.0844,78.7313,Northeast,0.29,0.6774,0.6877
D0023,Tawang,Arunachal Pradesh,8.1443,83.7351,West,0.41,0.5992,0.7682
D0024,Tirap,Arunachal Pradesh,31.8299,93.4096,West,0.54,0.6447,0.3002
D0025,Upper Siang,Arunachal Pradesh,31.243,88.0481,Central,0.76,0.8985,0.5871
D0026,Upper Subansiri,Arunachal Pradesh,19.8152,74.5145,North,0.64,0.8507,0.7462
D0027,West Kameng,Arunachal Pradesh,17.5575,90.7516,Northeast,0.56,0.6644,0.5365
D0028,West Siang,Arunachal Pradesh,23.0585,77.0271,South,0.88,0.9345,0.5545
D0029,Baksa,Assam,22.7741,85.8127,Central,0.23,0.8046,0.4961
D0030,Barpeta,Assam,28.837,95.6555,Central,0.64,0.81,0.7713
D0031,Bongaigaon,Assam,16.4707,82.9545,North,0.46,0.7577,0.7234
D0032,Cachar,Assam,8.4,94.8379,South,0.76,0.9541,0.3789
D0033,Chirang,Assam,19.2174,75.2414,North,0.72,0.8531,0.2564
D0034,Darrang,Assam,13.3734,74.4287,South,0.47,0.8913,0.4534
D0035,Dhemaji,Assam,14.482,88.5966,West,0.42,0.7451,0.3025
D0036,Dhubri,Assam,15.9607,83.841,Northeast,0.46,0.6025,0.7287
D0037,Dibrugarh,Assam,8.1113,76.3981,West,0.7,0.8582,0.4381
D0038,Goalpara,Assam,26.9596,75.2034,Northeast,0.76,0.8679,0.7143
D0039,Golaghat,Assam,11.0442,71.8474,Central,0.7,0.9144,0.4623
D0040,Hailakandi,Assam,12.2483,80.6602,South,0.27,0.8419,0.4089
